info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\privatecode\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\privatecode\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\privatecode\taskbox\.storybook\storybook-init-framework-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js D:\privatecode\taskbox\.storybook\preview.js-generated-config-entry.js D:\privatecode\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 776/798 modules 22 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\xml.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\xml.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active D:\privatecode\taskbox\node_modules\refractor\lang\xquery.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active D:\privatecode\taskbox\node_modules\refractor\lang\xquery.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active D:\privatecode\taskbox\node_modules\refractor\lang\xquery.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active D:\privatecode\taskbox\node_modules\refractor\lang\xquery.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active D:\privatecode\taskbox\node_modules\refractor\lang\xojo.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active D:\privatecode\taskbox\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active D:\privatecode\taskbox\node_modules\refractor\lang\xeora.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active D:\privatecode\taskbox\node_modules\refractor\lang\wiki.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active D:\privatecode\taskbox\node_modules\refractor\lang\wasm.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active D:\privatecode\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active D:\privatecode\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active D:\privatecode\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active D:\privatecode\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active D:\privatecode\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active D:\privatecode\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active D:\privatecode\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active D:\privatecode\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active D:\privatecode\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active D:\privatecode\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active D:\privatecode\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active D:\privatecode\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active D:\privatecode\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active D:\privatecode\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active D:\privatecode\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active D:\privatecode\taskbox\node_modules\refractor\lang\visual-basic.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active D:\privatecode\taskbox\node_modules\refractor\lang\vim.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active D:\privatecode\taskbox\node_modules\refractor\lang\vim.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active D:\privatecode\taskbox\node_modules\refractor\lang\vhdl.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active D:\privatecode\taskbox\node_modules\refractor\lang\vhdl.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active D:\privatecode\taskbox\node_modules\refractor\lang\verilog.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active D:\privatecode\taskbox\node_modules\refractor\lang\velocity.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active D:\privatecode\taskbox\node_modules\refractor\lang\vbnet.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active D:\privatecode\taskbox\node_modules\refractor\lang\vala.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active D:\privatecode\taskbox\node_modules\refractor\lang\twig.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active D:\privatecode\taskbox\node_modules\refractor\lang\tt2.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active D:\privatecode\taskbox\node_modules\refractor\lang\toml.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active D:\privatecode\taskbox\node_modules\refractor\lang\textile.js
<s> [webpack.Progress] 68% building 794/819 modules 25 active D:\privatecode\taskbox\node_modules\refractor\lang\tcl.js
<s> [webpack.Progress] 68% building 794/820 modules 26 active D:\privatecode\taskbox\node_modules\refractor\lang\tap.js
<s> [webpack.Progress] 68% building 794/821 modules 27 active D:\privatecode\taskbox\node_modules\refractor\lang\t4-vb.js
<s> [webpack.Progress] 68% building 795/821 modules 26 active D:\privatecode\taskbox\node_modules\refractor\lang\t4-vb.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active D:\privatecode\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 796/822 modules 26 active D:\privatecode\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 797/822 modules 25 active D:\privatecode\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active D:\privatecode\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active D:\privatecode\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 799/823 modules 24 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\create-react-context\lib\implementation.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active D:\privatecode\taskbox\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 68% building 799/825 modules 26 active D:\privatecode\taskbox\node_modules\refractor\lang\t4-templating.js
<s> [webpack.Progress] 68% building 799/826 modules 27 active D:\privatecode\taskbox\node_modules\refractor\lang\t4-cs.js
<s> [webpack.Progress] 67% building 799/827 modules 28 active D:\privatecode\taskbox\node_modules\refractor\lang\swift.js
<s> [webpack.Progress] 67% building 799/828 modules 29 active D:\privatecode\taskbox\node_modules\refractor\lang\stylus.js
<s> [webpack.Progress] 67% building 799/829 modules 30 active D:\privatecode\taskbox\node_modules\refractor\lang\sql.js
<s> [webpack.Progress] 67% building 799/830 modules 31 active D:\privatecode\taskbox\node_modules\refractor\lang\splunk-spl.js
<s> [webpack.Progress] 67% building 799/831 modules 32 active D:\privatecode\taskbox\node_modules\refractor\lang\soy.js
<s> [webpack.Progress] 67% building 800/831 modules 31 active D:\privatecode\taskbox\node_modules\refractor\lang\soy.js
<s> [webpack.Progress] 67% building 800/832 modules 32 active D:\privatecode\taskbox\node_modules\refractor\lang\smarty.js
<s> [webpack.Progress] 67% building 800/833 modules 33 active D:\privatecode\taskbox\node_modules\refractor\lang\smalltalk.js
<s> [webpack.Progress] 67% building 800/834 modules 34 active D:\privatecode\taskbox\node_modules\refractor\lang\shell-session.js
<s> [webpack.Progress] 67% building 801/834 modules 33 active D:\privatecode\taskbox\node_modules\refractor\lang\shell-session.js
<s> [webpack.Progress] 67% building 801/835 modules 34 active D:\privatecode\taskbox\node_modules\refractor\lang\scss.js
<s> [webpack.Progress] 67% building 801/836 modules 35 active D:\privatecode\taskbox\node_modules\refractor\lang\scheme.js
<s> [webpack.Progress] 67% building 801/837 modules 36 active D:\privatecode\taskbox\node_modules\refractor\lang\scala.js
<s> [webpack.Progress] 67% building 802/837 modules 35 active D:\privatecode\taskbox\node_modules\refractor\lang\scala.js
<s> [webpack.Progress] 67% building 803/837 modules 34 active D:\privatecode\taskbox\node_modules\refractor\lang\scala.js
<s> [webpack.Progress] 67% building 803/838 modules 35 active D:\privatecode\taskbox\node_modules\escodegen\package.json
<s> [webpack.Progress] 67% building 804/838 modules 34 active D:\privatecode\taskbox\node_modules\refractor\lang\scala.js
<s> [webpack.Progress] 67% building 805/838 modules 33 active D:\privatecode\taskbox\node_modules\refractor\lang\scala.js
<s> [webpack.Progress] 67% building 806/838 modules 32 active D:\privatecode\taskbox\node_modules\refractor\lang\scala.js
<s> [webpack.Progress] 67% building 807/838 modules 31 active D:\privatecode\taskbox\node_modules\refractor\lang\scala.js
<s> [webpack.Progress] 67% building 808/838 modules 30 active D:\privatecode\taskbox\node_modules\refractor\lang\scala.js
<s> [webpack.Progress] 67% building 809/838 modules 29 active D:\privatecode\taskbox\node_modules\refractor\lang\scala.js
<s> [webpack.Progress] 67% building 810/838 modules 28 active D:\privatecode\taskbox\node_modules\refractor\lang\scala.js
<s> [webpack.Progress] 67% building 810/839 modules 29 active D:\privatecode\taskbox\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 67% building 810/840 modules 30 active D:\privatecode\taskbox\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 67% building 810/841 modules 31 active D:\privatecode\taskbox\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 67% building 811/841 modules 30 active D:\privatecode\taskbox\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 67% building 811/842 modules 31 active D:\privatecode\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 67% building 812/842 modules 30 active D:\privatecode\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 67% building 813/842 modules 29 active D:\privatecode\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 814/842 modules 28 active D:\privatecode\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active D:\privatecode\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active D:\privatecode\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active D:\privatecode\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active D:\privatecode\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active D:\privatecode\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active D:\privatecode\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active D:\privatecode\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active D:\privatecode\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active D:\privatecode\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active D:\privatecode\taskbox\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active D:\privatecode\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\twig.js
<s> [webpack.Progress] 68% building 823/846 modules 23 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\tp.js
<s> [webpack.Progress] 68% building 823/847 modules 24 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\thrift.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active D:\privatecode\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active D:\privatecode\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 823/850 modules 27 active D:\privatecode\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 824/850 modules 26 active D:\privatecode\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 825/850 modules 25 active D:\privatecode\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 826/850 modules 24 active D:\privatecode\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 827/850 modules 23 active D:\privatecode\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 828/850 modules 22 active D:\privatecode\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 829/850 modules 21 active D:\privatecode\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 830/850 modules 20 active D:\privatecode\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 831/850 modules 19 active D:\privatecode\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 832/850 modules 18 active D:\privatecode\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 833/850 modules 17 active D:\privatecode\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 834/850 modules 16 active D:\privatecode\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 835/850 modules 15 active D:\privatecode\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 835/851 modules 16 active D:\privatecode\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active D:\privatecode\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active D:\privatecode\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active D:\privatecode\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active D:\privatecode\taskbox\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active D:\privatecode\taskbox\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active D:\privatecode\taskbox\node_modules\es-abstract\2019\IsConstructor.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active D:\privatecode\taskbox\node_modules\refractor\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active D:\privatecode\taskbox\node_modules\refractor\lang\basic.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active D:\privatecode\taskbox\node_modules\refractor\lang\sass.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active D:\privatecode\taskbox\node_modules\refractor\lang\sas.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active D:\privatecode\taskbox\node_modules\refractor\lang\markup-templating.js
<s> [webpack.Progress] 68% building 838/860 modules 22 active D:\privatecode\taskbox\node_modules\refractor\lang\rust.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active D:\privatecode\taskbox\node_modules\refractor\lang\ruby.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active D:\privatecode\taskbox\node_modules\refractor\lang\roboconf.js
<s> [webpack.Progress] 68% building 838/863 modules 25 active D:\privatecode\taskbox\node_modules\refractor\lang\rip.js
<s> [webpack.Progress] 68% building 838/864 modules 26 active D:\privatecode\taskbox\node_modules\refractor\lang\rest.js
<s> [webpack.Progress] 68% building 838/865 modules 27 active D:\privatecode\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 839/865 modules 26 active D:\privatecode\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 840/865 modules 25 active D:\privatecode\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 841/865 modules 24 active D:\privatecode\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 842/865 modules 23 active D:\privatecode\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 842/866 modules 24 active D:\privatecode\taskbox\node_modules\es-abstract\2019\HasProperty.js
